ID_Inmueble;Direccion;Distrito;Tipo;Habitaciones;Metros_Cuadrados;Anio_Construccion;Estado;timestamp_importacion;version_sistema;campo_reservado_1
INM001;Calle Castellana 36;Chamb.;Apartamento;3;96;1963;a reformar;2025-10-02T09:21:00;v3.2.1;X
INM002;Calle Alcala 24;arganzuela;Piso;4;108;1977;A estrenar;2025-10-21T16:27:00;v3.2.1;1
INM003;Calle Bailen 51;Arganz.;LOFT;46;1;??;Buen estado;2025-10-06T23:52:00;v3.2.1;
INM004;Calle Princesa 109;retiro;DUPLEX;4;158;1993;bueno;2025-10-13T02:46:00;v3.2.1;
INM005;Calle Velazquez 24;salamanca;Estudio;0;35;1998;NUEVO;2025-10-27T20:23:00;v3.2.1;0
INM006;Calle Gran Via 118;TETUAN;Ático;140;4;2018;Obra nueva;2025-10-27T01:40:00;v3.1.8;
INM007;Calle Orense 50;MONCLOA;Apto.;3;100;1958;A estrenar;2025-10-05T17:28:00;v3.2.1;
INM008;Calle Velazquez 98;Retiro;Atico;2;103;1985;BUENO;2025-10-01T08:51:00;v3.1.8;
INM009;Calle San Bernardo 54;tetuan;Studio;0;36;N/D;Reformar;2025-10-03T16:22:00;v3.2.1;
INM010;Calle Bailen 63;Chamberí;Loft;1;55;1970;Buen estado;2025-10-18T22:40:00;v3.2.1;
INM011;Calle Embajadores 15;moncloa;atico;4;139;N/D;A estrenar;2025-10-11T13:22:00;v3.2.1;
INM012;Calle Bravo Murillo 146;TETUAN;Dúplex;160;4;1990;Nuevo;2025-10-22T04:23:00;v3.2.0;
INM013;Calle Atocha 36;Latina;Duplex;5;184;1981;Necesita reforma;2025-10-10T04:58:00;v3.1.8;
INM014;Calle Orense 110;arganzuela;Loft;61;1;2001;Buen estado;2025-10-17T03:40:00;v3.2.0;1
INM015;Calle Mayor 24;El Retiro;Studio;0;41;1956;Nuevo;2025-10-15T21:01:00;v3.1.8;
INM016;Calle Raimundo Fernandez 17;Bº Salamanca;estudio;0;38;1999;B.;2025-10-01T05:33:00;v3.1.8;1
INM017;Calle Alcala 30;usera;DX;175;4;2018;BUENO;2025-10-04T17:46:00;v3.1.8;X
INM018;Calle Princesa 117;tetuan;Piso;3;102;1950;a reformar;2025-10-08T06:56:00;v3.1.8;0
INM019;Calle Segovia 28;Chamartín;Loft;56;1;N/A;Necesita reforma;2025-10-17T06:48:00;v3.2.1;X
INM020;Calle Goya 96;arganzuela;loft;1;57;999;REFORMAR;2025-10-03T10:35:00;v3.2.0;1
INM021;Calle Alcala 29;ARGANZUELA;Apartamento;3;104;1996;B.;2025-10-25T00:16:00;v3.2.1;0
INM022;Calle Serrano 125;El Retiro;PISO;2;73;1958;Necesita reforma;2025-10-20T20:00:00;v3.2.1;0
INM023;Calle Bailen 43;Salamanca;Estudio;0;40;1983;a reformar;2025-10-12T21:54:00;v3.2.1;0
INM024;Calle Bravo Murillo 80;USERA;DUPLEX;3;153;2001;Reformar;2025-10-25T06:52:00;v3.2.0;
INM025;Calle Castellana 58;Tetuan;Dúplex;5;183;1958;B.;2025-10-27T05:54:00;v3.2.1;0
INM026;Calle Castellana 57;Centro;LOFT;1;80;1950;Nuevo;2025-10-17T19:20:00;v3.2.1;
INM027;Calle Gran Via 85;Centro;Studio;0;27;N/D;a reformar;2025-10-25T22:20:00;v3.2.0;
INM028;Calle Bravo Murillo 139;El Retiro;atico;4;147;1966;Reformar;2025-10-12T07:44:00;v3.2.1;1
INM029;Calle Castellana 122;usera;LOFT;1;75;2002;nuevo;2025-10-06T03:01:00;v3.2.1;
INM030;Calle Hortaleza 106;Chamberí;Flat;4;118;2009;REFORMAR;2025-10-02T15:34:00;v3.2.0;0
INM031;Calle Embajadores 28;centro;PISO;1;65;1981;Obra nueva;2025-10-15T16:57:00;v3.1.8;
INM032;Calle Goya 109;Retiro;LOFT;1;73;1973;B.;2025-10-29T02:55:00;v3.1.8;0
